Stock, Data, RSI
20MICRONS, 2018-01-18 00:00:00, 29.762065400043767
20MICRONS, 2018-01-19 00:00:00, 66.80041514584298
20MICRONS, 2018-01-22 00:00:00, 67.35798895464842
20MICRONS, 2018-01-23 00:00:00, 70.2792524519212
20MICRONS, 2018-01-24 00:00:00, 69.42031167489215
20MICRONS, 2018-01-25 00:00:00, 68.51659614361256
20MICRONS, 2018-01-29 00:00:00, 67.90673143613043
20MICRONS, 2018-01-30 00:00:00, 66.82967496326695
20MICRONS, 2018-01-31 00:00:00, 66.91472692946147
20MICRONS, 2018-02-01 00:00:00, 66.7790313672813
20MICRONS, 2018-02-02 00:00:00, 65.96429577531651
20MICRONS, 2018-02-05 00:00:00, 65.00768711411976
20MICRONS, 2018-02-06 00:00:00, 64.66927656674045
20MICRONS, 2018-02-07 00:00:00, 65.89589778379992
20MICRONS, 2018-02-08 00:00:00, 67.23090562116076
20MICRONS, 2018-02-09 00:00:00, 67.51497828808982
20MICRONS, 2018-02-12 00:00:00, 68.5305049970805
20MICRONS, 2018-02-14 00:00:00, 68.93057447084901
20MICRONS, 2018-02-15 00:00:00, 69.00185267567853
20MICRONS, 2018-02-16 00:00:00, 68.0406212073384
20MICRONS, 2018-02-19 00:00:00, 67.57757774422709
20MICRONS, 2018-02-20 00:00:00, 67.68290814809794
20MICRONS, 2018-02-21 00:00:00, 67.73121874267565
20MICRONS, 2018-02-22 00:00:00, 67.64883931046327
20MICRONS, 2018-02-23 00:00:00, 68.0120474929635
20MICRONS, 2018-02-26 00:00:00, 68.30086493946489
20MICRONS, 2018-02-27 00:00:00, 68.04215891089295
20MICRONS, 2018-02-28 00:00:00, 68.00189287378106
20MICRONS, 2018-03-01 00:00:00, 67.95329851929202
20MICRONS, 2018-03-05 00:00:00, 67.82714395286442
20MICRONS, 2018-03-06 00:00:00, 67.67160055643453
20MICRONS, 2018-03-07 00:00:00, 67.10955038911214
20MICRONS, 2018-03-08 00:00:00, 67.02336149165794
20MICRONS, 2018-03-09 00:00:00, 66.86930587352072
20MICRONS, 2018-03-12 00:00:00, 67.32373512640554
20MICRONS, 2018-03-13 00:00:00, 68.50117567262141
20MICRONS, 2018-03-14 00:00:00, 68.48011225081382
20MICRONS, 2018-03-15 00:00:00, 68.75444054966952
20MICRONS, 2018-03-16 00:00:00, 68.49884236825261
20MICRONS, 2018-03-19 00:00:00, 68.34541184897256
20MICRONS, 2018-03-20 00:00:00, 68.25551956743335
20MICRONS, 2018-03-21 00:00:00, 68.29276496491889
20MICRONS, 2018-03-22 00:00:00, 67.99495017027573
20MICRONS, 2018-03-23 00:00:00, 67.78981484988773
20MICRONS, 2018-03-26 00:00:00, 68.20857792133039
20MICRONS, 2018-03-27 00:00:00, 68.32559495825843
20MICRONS, 2018-03-28 00:00:00, 68.30164827021767
20MICRONS, 2018-04-02 00:00:00, 68.66533848186528
20MICRONS, 2018-04-03 00:00:00, 68.66929743452101
20MICRONS, 2018-04-04 00:00:00, 68.8550322834946
20MICRONS, 2018-04-05 00:00:00, 68.74257230469482
20MICRONS, 2018-04-06 00:00:00, 68.68376559955693
20MICRONS, 2018-04-09 00:00:00, 68.65992881821518
20MICRONS, 2018-04-10 00:00:00, 68.63109050689266
20MICRONS, 2018-04-11 00:00:00, 68.61602929270074
20MICRONS, 2018-04-12 00:00:00, 68.57374799553975
20MICRONS, 2018-04-13 00:00:00, 69.23698002401528
20MICRONS, 2018-04-16 00:00:00, 69.36623189294855
20MICRONS, 2018-04-17 00:00:00, 69.20811534721219
20MICRONS, 2018-04-18 00:00:00, 69.18140935899764
